
Host: moses-razer

Timers On : Thu Dec 28 16:54:17 2023
Timers Off: Thu Dec 28 16:54:19 2023

Wall Time:        2.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Exch12                              :      0.483u      0.017s      0.050w      1 calls
Ind22                               :      0.217u      0.017s      0.023w      1 calls
Disp21                              :      0.000u      0.000s      0.001w      1 calls
Disp22 (SDQ)                        :      0.167u      0.000s      0.016w      1 calls
Disp22 (T)                          :      0.067u      0.000s      0.008w      1 calls

--------------------------------------------------------------------------------------
SAPT: Dimer SCF                     :      5.233u      0.383s      0.588w      1 calls
| Libint2ERI::Libint2ERI            :      0.567u      0.050s      0.060w      2 calls
| JK: (A|mn)                        :      0.050u      0.017s      0.005w      1 calls
| JK: (A|Q)^-1/2                    :      0.100u      0.000s      0.009w      1 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.001w      6 calls
| JK: (Q|mn)                        :      0.000u      0.000s      0.003w      1 calls
| HF: Form core H                   :      0.083u      0.000s      0.011w      1 calls
| HF: Form S/X                      :      0.017u      0.000s      0.001w      1 calls
| HF: Guess                         :      1.133u      0.150s      0.130w      1 calls
| | SAD Guess                       :      1.117u      0.150s      0.128w      1 calls
| HF: Form G                        :      0.167u      0.017s      0.016w     10 calls
| | JK: D                           :      0.000u      0.000s      0.000w     10 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w     10 calls
| | JK: JK                          :      0.150u      0.017s      0.015w     10 calls
| | | JK: J                         :      0.050u      0.000s      0.005w     10 calls
| | | | JK: J1                      :      0.033u      0.000s      0.003w     10 calls
| | | | JK: J2                      :      0.017u      0.000s      0.002w     10 calls
| | | JK: K                         :      0.067u      0.000s      0.009w     10 calls
| | | | JK: K1                      :      0.000u      0.000s      0.007w     10 calls
| | | | JK: K2                      :      0.067u      0.000s      0.001w     10 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w     10 calls
| HF: Form F                        :      0.000u      0.000s      0.000w     10 calls
| HF: Form D                        :      0.000u      0.000s      0.000w     10 calls
| HF: DIIS                          :      1.350u      0.017s      0.142w      9 calls
| HF: Form C                        :      0.100u      0.017s      0.011w      9 calls
SAPT: Monomer A SCF                 :      3.200u      0.083s      0.332w      1 calls
| Libint2ERI::Libint2ERI            :      0.467u      0.000s      0.048w      2 calls
| HF: Form core H                   :      0.017u      0.000s      0.002w      1 calls
| HF: Form S/X                      :      0.017u      0.000s      0.001w      1 calls
| HF: Guess                         :      0.700u      0.050s      0.076w      1 calls
| | SAD Guess                       :      0.683u      0.050s      0.074w      1 calls
| HF: Form G                        :      0.033u      0.000s      0.006w      5 calls
| | JK: D                           :      0.000u      0.000s      0.000w      5 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w      5 calls
| | JK: JK                          :      0.033u      0.000s      0.006w      5 calls
| | | JK: J                         :      0.033u      0.000s      0.002w      5 calls
| | | | JK: J1                      :      0.017u      0.000s      0.001w      5 calls
| | | | JK: J2                      :      0.017u      0.000s      0.001w      5 calls
| | | JK: K                         :      0.000u      0.000s      0.003w      5 calls
| | | | JK: K1                      :      0.000u      0.000s      0.003w      5 calls
| | | | JK: K2                      :      0.000u      0.000s      0.000w      5 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w      5 calls
| HF: Form F                        :      0.000u      0.000s      0.000w      5 calls
| HF: Form D                        :      0.000u      0.000s      0.000w      5 calls
| HF: DIIS                          :      0.133u      0.000s      0.013w      4 calls
| HF: Form C                        :      0.033u      0.000s      0.005w      4 calls
SAPT: Monomer B SCF                 :      3.117u      0.050s      0.316w      1 calls
| Libint2ERI::Libint2ERI            :      0.450u      0.000s      0.046w      2 calls
| HF: Form core H                   :      0.000u      0.017s      0.002w      1 calls
| HF: Form S/X                      :      0.017u      0.000s      0.001w      1 calls
| HF: Guess                         :      0.383u      0.000s      0.039w      1 calls
| | SAD Guess                       :      0.367u      0.000s      0.038w      1 calls
| HF: Form G                        :      0.067u      0.000s      0.012w      9 calls
| | JK: D                           :      0.000u      0.000s      0.000w      9 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w      9 calls
| | JK: JK                          :      0.067u      0.000s      0.012w      9 calls
| | | JK: J                         :      0.017u      0.000s      0.004w      9 calls
| | | | JK: J1                      :      0.000u      0.000s      0.002w      9 calls
| | | | JK: J2                      :      0.017u      0.000s      0.002w      9 calls
| | | JK: K                         :      0.033u      0.000s      0.007w      9 calls
| | | | JK: K1                      :      0.000u      0.000s      0.006w      9 calls
| | | | JK: K2                      :      0.033u      0.000s      0.001w      9 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w      9 calls
| HF: Form F                        :      0.000u      0.000s      0.000w      9 calls
| HF: Form D                        :      0.000u      0.000s      0.000w      9 calls
| HF: DIIS                          :      0.233u      0.000s      0.026w      8 calls
| HF: Form C                        :      0.083u      0.000s      0.009w      8 calls
DF Integrals                        :      5.033u      0.250s      0.530w      1 calls
| Libint2ERI::Libint2ERI            :      1.633u      0.067s      0.169w     14 calls
Omega Integrals                     :      0.050u      0.017s      0.005w      1 calls
Amplitudes                          :      0.933u      0.067s      0.099w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.000u      0.000s      0.000w      1 calls
